Time,TrialID,Head_speed,LKnee_speed,RShoulder_speed,RHip_speed,RHeel_speed,LElbow_speed,RKnee_speed,RWrist_speed,RWrist_vert_vel,LWrist_speed,LWrist_vert_vel,LAnkle_speed,LHip_speed,RElbow_speed,LShoulder_speed,LHeel_speed,RAnkle_speed,Head_speed_movement,Head_speed_event,LKnee_speed_movement,LKnee_speed_event,RShoulder_speed_movement,RShoulder_speed_event,RHip_speed_movement,RHip_speed_event,RHeel_speed_movement,RHeel_speed_event,LElbow_speed_movement,LElbow_speed_event,RKnee_speed_movement,RKnee_speed_event,RWrist_speed_movement,RWrist_speed_event,LWrist_speed_movement,LWrist_speed_event,LAnkle_speed_movement,LAnkle_speed_event,LHip_speed_movement,LHip_speed_event,RElbow_speed_movement,RElbow_speed_event,LShoulder_speed_movement,LShoulder_speed_event,LHeel_speed_movement,LHeel_speed_event,RAnkle_speed_movement,RAnkle_speed_event,RWrist_vert_vel_movement,RWrist_vert_vel_movement_event,LWrist_vert_vel_movement,LWrist_vert_vel_movement_event
16.6666666666666,0_1_tpose_0,0.1022093611116986,3.4963613967094607,2.149051420360437,1.453560129895077,4.139897573763379,5.340358633022187,5.485786709239044,1.2620209614827147,0.5213477726574639,3.00147530513046,-1.407772232338957,1.6699384316770058,2.1402235885246785,2.8645036557205468,1.14829596564347,1.3932989918346423,3.094273196297671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.3333333333333,0_1_tpose_0,0.2722283807377543,3.468542938699905,2.201974169203728,1.4888991566231082,4.011854652973143,5.251709319199345,5.307258221377417,1.5653139360807538,0.4045847257739469,3.0741252855474426,-1.373499781344579,1.8163438489604984,2.0948046305576624,3.111289471276829,1.2309876646888511,1.4553236811536834,3.0312155585122253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.0,0_1_tpose_0,0.4422474003638101,3.4407244806903496,2.254896918047019,1.5242381833511391,3.883811732182906,5.163060005376504,5.128729733515791,1.8686069106787928,0.28782167889043,3.146775265964425,-1.3392273303502011,1.962749266243991,2.0493856725906463,3.3580752868331105,1.3136793637342328,1.5173483704727242,2.96815792072678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66.6666666666666,0_1_tpose_0,0.6122664199898658,3.412906022680794,2.30781966689031,1.55957721007917,3.755768811392669,5.074410691553663,4.950201245654164,2.171899885276832,0.171058632006913,3.2194252463814084,-1.3049548793558232,2.109154683527484,2.00396671462363,3.6048611023893926,1.3963710627796142,1.5793730597917652,2.905100282941334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83.3333333333333,0_1_tpose_0,0.7822854396159216,3.3850875646712386,2.360742415733601,1.5949162368072007,3.627725890602433,4.985761377730822,4.771672757792538,2.4751928598748707,0.0542955851233961,3.2920752267983917,-1.2706824283614453,2.255560100810976,1.9585477566566143,3.851646917945674,1.4790627618249954,1.641397749110806,2.8420426451558884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99.9999999999999,0_1_tpose_0,0.9523044592419774,3.3572691066616827,2.413665164576892,1.6302552635352316,3.499682969812196,4.89711206390798,4.593144269930912,2.7784858344729098,-0.0624674617601208,3.364725207215374,-1.2364099773670674,2.4019655180944683,1.9131287986895984,4.098432733501957,1.5617544608703766,1.703422438429847,2.778985007370443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116.6666666666666,0_1_tpose_0,1.122323478868033,3.329450648652127,2.4665879134201822,1.6655942902632626,3.371640049021959,4.808462750085139,4.414615782069285,3.081778809070949,-0.1792305086436377,3.437375187632357,-1.2021375263726894,2.548370935377961,1.8677098407225825,4.345218549058238,1.644446159915758,1.765447127748888,2.715927369584997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133.33333333333331,0_1_tpose_0,1.292342498494089,3.301632190642571,2.519510662263473,1.7009333169912932,3.2435971282317224,4.719813436262298,4.23608729420766,3.385071783668988,-0.2959935555271549,3.5100251680493395,-1.1678650753783115,2.694776352661453,1.8222908827555664,4.592004364614522,1.7271378589611397,1.8274718170679292,2.6528697317995515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.0,0_1_tpose_0,1.3379874050635754,3.584649720403206,2.672858102812945,1.7441732525764448,3.313939276018056,4.86142801685862,4.348781038930579,3.723657018858688,-0.3637490547016008,3.8320902178465,-1.1426340432332605,2.7192839750385787,1.8466325486318689,4.8021868056600985,1.8178055889354856,1.9272328117593247,2.696499508468176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166.6666666666666,0_1_tpose_0,1.3240509852546998,3.620195072454191,2.594932375466202,1.695069018843797,3.138645828838337,4.571631240056529,4.120929564307609,3.78286727285984,-0.4615594919155025,3.9740063707054873,-1.0128100620128984,2.5831141992244966,1.759912830913284,4.641127475291705,1.8055320744197307,1.8295858840092356,2.5709239804243884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
