Time,TrialID,RElbow_speed_event,LWrist_speed_event,LHeel_speed_event,RShoulder_speed_event,LShoulder_speed_event,RWrist_speed_event,RHeel_speed_event,LHip_speed_event,RHip_speed_event,RKnee_speed_event,LKnee_speed_event,LElbow_speed_event,Head_speed_event,LWrist_vert_vel_movement_event,RWrist_vert_vel_movement_event
0.0,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
16.6666666666666,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
33.3333333333333,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
50.0,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
66.6666666666666,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
83.3333333333333,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
99.9999999999999,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
116.6666666666666,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
133.33333333333331,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
150.0,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
166.6666666666666,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
183.3333333333333,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
199.9999999999999,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
216.6666666666666,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
233.3333333333333,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
249.9999999999999,0_2_4_p0,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement
266.66666666666663,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement
283.3333333333333,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,nomovement,nomovement,movement,nomovement,nomovement,nomovement
300.0,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,nomovement,movement,movement,nomovement,nomovement,nomovement
316.6666666666666,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
333.3333333333333,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
350.0,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
366.6666666666666,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
383.3333333333333,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
399.9999999999999,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
416.6666666666666,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
433.3333333333333,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
449.9999999999999,0_2_4_p0,movement,nomovement,nomovement,nomovement,nomovement,nomovement,movement,movement,movement,movement,movement,movement,nomovement,nomovement,nomovement
